会员卡号,最后一次乘机时间至观察窗口末端时长
44862,29
17811,227
50508,13
22383,24
52029,48
37224,50
1680,394
46346,134
13878,2
30814,7
19409,288
32627,48
10605,75
62317,245
1557,418
60474,256
1640,261
23609,104
48999,68
11648,46
49329,79
26773,43
54761,77
21759,61
24116,46
3426,283
2779,88
62280,12
480,86
50300,10
52769,48
52724,58
61218,1
4777,5
52731,51
30336,153
15277,56
42715,60
51413,13
1433,233
33431,37
13111,181
62309,229
33565,2
34651,88
55665,108
30655,31
58652,34
10819,2
43097,66
20302,26
7290,15
25894,74
62695,124
37555,4
53015,65
4758,609
25143,186
9616,4
22189,292
34672,104
51488,45
1207,50
49872,127
14020,5
22668,49
18800,9
26288,72
9536,6
25518,81
38042,119
41020,103
52977,95
28603,83
42661,112
34531,8
43256,207
53872,88
61855,12
54831,19
13195,54
60804,11
25131,497
23121,2
37097,70
9254,59
39300,11
45054,88
43402,74
22979,3
8285,131
33991,42
59017,78
141,93
58852,219
25312,26
51366,62
55157,108
11370,67
54218,2
15197,31
27469,3
7292,7
46156,13
3850,71
47749,55
8569,24
9052,34
57040,74
27216,152
18690,7
62322,29
33567,31
59785,300
31141,20
62702,47
39770,33
14110,6
16706,418
25144,27
4078,71
43864,238
48238,222
31860,8
20034,259
59384,16
59069,60
11366,43
32542,9
23556,1
2215,93
31053,176
21075,98
54154,409
21514,373
19843,86
21005,106
49350,5
12679,89
27316,9
23432,13
23647,88
59736,5
25379,39
21916,24
32248,27
3818,20
45383,254
9054,194
31543,289
62617,109
50385,360
6048,5
30309,19
40090,47
2371,14
35445,238
14314,22
4092,10
3943,63
22447,197
22328,11
21629,13
8421,8
48951,24
54795,118
56955,74
27188,27
42247,79
54439,24
56526,268
32457,3
30300,132
47473,132
62897,37
35859,37
32947,161
3533,202
19267,180
8854,32
20391,25
48924,14
58308,186
44502,17
14541,539
5256,195
13109,685
13271,237
13564,178
22426,240
38817,174
17538,215
41024,12
56690,82
6479,18
20509,76
12383,48
11692,6
40268,133
26816,79
59019,45
18018,150
52643,41
45064,30
56454,199
6468,64
46095,66
44774,73
38157,4
20486,55
33052,19
11991,32
28037,84
14983,2
59536,12
25164,76
12992,119
62570,20
54777,11
40233,9
58948,361
47866,112
35516,80
55285,48
19586,27
23810,285
169,7
21396,366
38089,282
49068,63
3662,27
60157,114
48487,193
23482,12
11376,165
10282,30
47256,188
5081,13
39229,2
38517,49
14494,31
59178,168
61239,167
17956,3
49462,8
8369,104
62283,34
10793,61
10483,88
6367,27
60432,4
23635,8
9104,67
4872,195
31529,32
55116,96
33339,529
13385,7
16202,319
41939,154
59059,2
10261,125
44947,20
59616,93
62504,18
53308,9
32695,132
12301,2
41312,108
23409,170
18985,57
42850,9
20917,15
49297,249
11635,169
31970,19
26232,67
28428,6
39198,10
2440,6
56291,161
4732,228
23408,32
40922,76
58046,117
45098,9
16227,79
27306,57
41547,38
12330,73
46974,44
55578,1
26898,100
26283,1
51773,17
42156,32
43813,78
54707,20
49935,215
5224,47
38868,13
44646,27
11870,81
53659,151
18224,161
59446,254
8977,119
43643,16
26762,102
6555,24
1353,1
7475,43
44778,27
42374,515
19523,59
49636,1
57789,85
47537,49
14925,38
56427,72
57897,18
4849,115
12922,2
42969,138
61739,35
40073,116
23583,21
30838,37
60705,81
20409,251
60920,18
52210,49
57895,30
49139,446
28484,130
33617,50
15485,43
25607,407
22464,154
26805,2
14197,47
59168,77
31728,137
57872,11
6514,1
33449,98
24830,369
36751,100
8314,13
16242,49
2082,103
1847,2
25719,2
40694,72
10208,104
46050,109
34624,7
17174,273
28169,76
35512,3
40006,53
10131,63
7797,23
45697,19
62723,59
30932,289
12738,481
44769,44
29957,92
50825,198
57380,3
30914,20
42682,62
3351,82
4631,5
37214,56
46574,5
49263,12
42929,21
41571,85
45709,135
28271,21
33654,35
13630,146
5681,209
30172,45
10485,84
38671,97
4036,64
44560,9
52091,105
53780,11
45284,5
41728,46
27268,2
40525,106
13903,21
20733,11
38900,2
22555,43
740,5
31537,76
46155,26
19257,12
26157,2
23323,23
57067,6
40503,12
50239,29
40064,12
18934,4
29780,196
8440,106
59642,45
7330,34
21746,6
21977,107
27040,2
43065,17
40324,199
36091,66
22811,14
5170,139
49842,38
15816,117
5100,24
54700,12
54874,90
9310,49
33432,347
6191,279
27786,6
20924,18
15139,29
21593,55
1739,70
6383,30
28703,7
6503,69
880,130
54001,49
55866,105
22397,74
10287,74
52925,103
9186,17
55454,112
30184,13
47609,67
40929,6
30880,4
14229,16
60932,65
59096,141
43444,191
761,221
534,6
37612,1
28309,478
3074,57
7853,308
3204,207
14237,443
328,24
11127,124
9272,130
35585,59
59374,530
28754,27
18465,39
23004,220
34215,18
22994,1
41808,11
52253,36
61056,1
48308,4
50092,273
24102,117
7074,119
58511,106
22533,350
29478,6
41241,542
24749,409
56994,101
36250,26
40757,74
53655,102
52579,43
16748,79
19469,257
1297,13
62536,201
9012,65
37833,40
16833,30
20915,125
17222,491
47733,167
18322,69
10627,111
33441,76
35463,15
1795,48
17639,47
55636,50
59103,30
5720,18
53637,141
4477,120
9905,21
22892,9
42933,22
44351,1
50451,36
12763,40
15290,60
30512,22
9826,1
22350,2
60756,124
18227,5
17621,6
31675,9
27843,29
27899,12
23464,211
41792,148
28577,178
18698,258
25699,22
16220,84
56323,93
14844,446
51652,217
55971,81
46479,121
58562,4
18056,391
23725,8
27495,7
27236,118
13046,20
57097,15
13110,6
30885,130
33278,27
30668,14
21265,228
381,15
2126,198
34781,2
3762,85
20646,27
55314,51
24666,123
29055,74
45745,90
42325,22
27702,8
61763,34
5638,70
1636,4
35294,73
17720,146
6201,6
46550,53
31981,224
27972,1
44797,137
43454,42
21359,3
47808,5
12140,16
33294,134
62175,100
768,149
35610,4
851,6
22451,23
58134,308
8215,20
26409,7
20492,114
14117,280
60767,41
53613,24
55829,49
11839,1
48840,81
6771,247
43138,103
33974,34
16374,38
54787,146
52309,30
6548,138
58964,76
19635,136
27915,6
18970,92
46540,297
23835,4
11977,8
39938,95
42809,390
8366,61
56159,86
22335,113
44719,243
55105,20
34612,295
3171,1
32022,50
32217,107
38144,43
46776,299
40816,381
17883,79
34247,2
23512,40
36741,101
9515,67
29041,8
8138,34
7587,23
28279,67
57190,141
27152,40
29694,20
13738,5
62319,79
51764,140
35726,35
25982,439
31772,163
56740,53
48002,9
21998,13
6345,40
57882,155
22491,9
5772,22
52987,10
3192,20
24388,57
55045,80
59342,82
50130,8
7118,35
27000,304
58886,13
8655,42
6359,6
14278,31
16133,2
28321,107
41070,3
61438,10
827,42
19313,575
5211,91
37609,135
10273,29
41614,246
51428,1
24020,346
15136,132
43650,116
42849,119
29600,71
28076,34
61044,56
25123,166
53838,70
39946,26
24224,257
23861,27
14537,24
31550,31
56632,90
61144,8
42389,14
758,11
42273,22
32779,82
11742,20
62494,26
54079,203
57566,166
62607,33
34586,7
11203,16
49371,18
4878,62
23276,85
8969,113
5463,43
357,19
18640,100
47304,3
18449,74
10361,71
9839,1
748,21
52055,38
46393,84
36361,64
39766,149
41246,11
3296,10
3614,6
5582,132
43376,36
17476,2
44963,123
53333,16
46184,96
5523,73
8846,124
49392,15
25994,102
18629,9
51612,355
57885,122
39393,3
28616,14
59714,9
57721,6
35968,1
34726,77
53475,136
34502,88
48545,9
22496,186
2290,69
59028,72
31862,76
9317,1
20692,12
240,283
42591,145
823,96
40787,94
38296,33
9476,72
3656,113
4116,143
50571,79
47496,375
31698,5
46022,14
1807,35
27112,12
28866,27
1901,47
58963,59
59449,130
26478,220
61082,247
10457,23
11528,46
53488,78
22420,102
11059,54
41160,43
43390,11
2337,50
25657,3
41412,35
27245,24
20480,4
20972,5
49245,41
15429,163
33302,9
48937,31
43814,42
46130,73
47003,47
10007,341
7116,135
43564,8
34140,264
2761,12
35972,79
38682,163
23025,56
17718,85
47854,113
52118,132
15838,24
28606,168
42274,165
26021,201
14075,4
14252,75
1597,117
41429,23
48357,16
21573,102
36760,155
31612,7
23851,67
54944,50
53528,3
58044,112
26601,6
61931,31
22538,41
33389,153
1366,102
48650,73
37168,19
25442,173
4483,48
15028,35
2698,32
44557,242
34684,239
8070,147
45716,37
38397,204
37299,81
35875,72
39702,2
26153,17
54751,1
49807,15
31048,3
32381,62
2751,6
39430,5
48402,43
34958,122
5678,243
55811,247
23726,23
17457,113
13767,105
23612,215
46507,8
62108,65
36552,373
47921,62
50770,274
2771,136
7537,375
55522,468
24019,82
37975,79
22386,67
51194,29
59846,161
40394,43
38133,25
49203,139
6440,9
9900,13
46673,19
5950,9
48641,156
12516,30
15486,2
4958,325
8518,31
21814,68
24651,45
57203,21
58503,144
40389,260
32288,146
3772,388
16821,80
39459,104
20002,19
48555,4
56082,184
10305,9
3774,43
48498,24
22126,14
38577,1
28064,103
29461,311
3277,17
58034,39
56441,4
23461,202
5064,107
52647,19
19194,15
5094,85
15790,9
12012,1
43128,67
23762,581
31210,79
25107,4
8830,227
9217,16
53791,85
3582,7
62220,52
41583,27
14880,59
46640,1
48165,66
15674,54
56010,41
62311,117
52475,198
5005,1
8140,47
19835,21
37178,526
43134,32
48479,19
48006,269
59385,121
15098,36
30639,118
14859,19
59155,2
41199,135
12415,7
11883,11
49466,11
19626,16
7534,29
40449,101
13611,105
2162,250
33195,1
20271,73
54476,43
56848,56
32443,3
25646,197
26036,64
36675,34
44313,23
54446,66
61268,111
42637,24
17317,403
7070,12
55924,125
31573,62
55532,215
43758,125
8116,146
22931,8
19228,43
10658,314
41676,38
53602,74
12401,66
15020,31
53252,137
18000,50
36530,50
31775,321
11052,48
47926,16
46642,72
56051,109
29971,95
2506,19
31619,123
40993,5
61741,12
4351,34
20542,66
17809,39
46733,138
12691,501
4669,74
14253,349
15908,108
55462,284
13101,347
59451,3
37510,2
42714,1
35782,164
4339,4
57874,101
13079,28
2806,18
21319,164
30901,502
21854,31
28721,44
32977,6
14089,67
40207,4
56290,1
43685,44
26597,110
246,2
10414,80
899,108
60526,30
26499,177
4545,540
24577,14
45360,28
24118,48
6817,61
35642,1
21695,157
44658,4
12571,79
58670,26
47941,36
23053,20
19225,256
55135,364
59624,24
48957,23
5868,205
35354,103
26899,73
62594,164
25834,103
29248,38
568,18
36992,159
8633,123
34658,79
37035,33
30364,34
53672,90
869,21
59117,74
39961,14
23037,39
490,87
674,104
37384,17
47215,259
60237,13
15644,98
19136,33
21461,93
33847,12
57583,116
970,95
53510,183
30349,72
48778,32
16260,49
35200,44
45872,62
10444,49
48668,171
45799,24
848,2
46367,82
30428,79
34710,146
5032,25
44796,200
20471,212
43686,40
42196,49
7864,76
32778,194
18321,2
38952,457
34934,53
9988,14
48312,48
34590,11
18287,6
47325,19
5122,123
38510,206
25901,106
46207,146
42369,45
33093,126
45858,167
15321,189
44242,156
3616,19
48551,23
13224,141
40844,43
39689,2
53962,1
13429,206
49301,39
16194,13
51050,104
43523,5
21348,20
14755,182
52597,117
4022,25
3754,34
17715,1
54238,54
58747,207
58373,45
53663,3
31133,74
53675,12
58651,77
60489,5
35428,108
47709,147
49920,155
32318,1
46278,65
57318,6
6276,81
55961,88
27065,72
34320,159
50303,42
28085,243
43707,24
55446,212
13978,201
26439,195
2270,17
39489,20
30236,23
50642,84
19254,604
27809,21
41624,19
2612,16
7493,1
42557,44
7992,90
44715,125
16020,33
52425,33
7901,53
1009,6
34962,75
39753,114
60405,44
62598,106
4118,20
61114,1
33290,75
13845,332
11765,33
43904,19
46168,29
57144,136
20096,60
47719,8
8201,15
61719,19
7819,18
13034,120
15537,17
34039,5
19034,21
43960,7
60389,253
61652,8
42070,26
17298,61
2186,37
49400,215
19214,21
16141,31
43902,45
4664,214
56932,121
5186,12
9798,5
11633,254
15542,308
1100,3
22693,66
39044,73
39929,56
34438,18
59529,392
47058,52
59184,137
49761,48
48725,123
34778,34
61913,15
12000,338
36769,7
16178,23
47170,70
31717,61
4999,142
58775,43
33977,10
9417,24
41069,5
49474,34
62519,11
42954,50
52525,1
34452,14
33574,118
39849,31
23563,94
32794,112
44686,39
29351,143
22542,9
20047,3
33065,66
20715,144
8887,131
45607,136
59679,104
9622,34
50838,116
58836,80
26871,41
44630,194
52809,29
48363,13
1358,68
24995,22
40751,138
17949,187
51661,78
39376,7
23825,2
33468,44
17923,14
1775,96
2163,6
10584,100
6951,1
22006,111
15624,174
32486,16
7981,7
37874,24
20438,73
23402,50
35551,102
2590,76
21683,156
5727,228
2782,192
48352,1
54411,24
44566,18
39205,57
62770,200
28995,126
20168,17
20628,68
19326,151
50619,273
42250,24
8878,162
55723,25
24891,139
51972,71
5357,114
60468,530
27825,5
7083,115
28621,199
28623,32
61045,58
28367,12
12219,109
19058,27
55753,40
2844,32
11525,61
19753,64
48231,63
57810,331
52747,103
21987,431
32066,162
45981,83
62332,112
39206,3
26687,94
11650,77
10761,4
55,78
59832,17
12884,105
15244,131
60762,119
32513,163
1384,308
5120,214
8390,2
18558,12
43803,322
23343,87
22780,140
17273,35
3883,31
35667,445
13038,21
58401,207
38797,43
37807,17
12413,31
43769,13
61005,62
26903,63
1526,8
15437,107
51427,48
52000,30
51659,543
10882,418
58329,2
49367,84
4527,48
25067,30
53201,215
17482,49
8371,192
41730,37
2552,493
37619,357
38856,36
17458,16
13904,87
59305,17
3800,296
22260,164
24974,577
3438,107
38681,73
30453,29
51715,24
56583,356
22259,5
35517,4
51898,63
36860,109
60689,25
40779,32
8867,63
52565,221
9812,138
45921,172
43512,213
20101,6
36732,5
59569,159
18604,31
9494,4
23378,24
62582,28
43553,100
57352,12
48388,157
38570,16
30069,107
4725,11
3379,62
42501,48
44298,112
45909,8
55111,95
54101,135
50149,9
39222,380
511,90
56580,105
53457,27
49053,30
48651,24
39816,43
31921,81
18026,155
34071,179
54366,13
44102,23
45429,3
25892,61
11147,100
33238,337
43646,6
62324,375
17591,36
53450,113
45722,5
5254,265
5835,12
58579,134
52003,114
30003,30
1427,207
36993,31
2191,238
32937,28
51237,198
60367,1
19550,72
30017,70
50959,2
52203,15
29182,3
15609,189
52223,120
7758,36
6059,100
39249,40
5126,23
61137,14
2449,29
36656,102
28838,103
50636,30
40474,74
7319,3
50759,87
7024,44
47551,21
9081,3
43263,107
49133,24
27680,52
23747,1
34343,4
22762,39
26802,8
13246,469
17827,35
51965,14
32256,49
17229,44
29402,146
23539,86
6861,61
35905,41
7699,441
55249,232
29137,458
28538,397
25358,1
17097,275
31399,43
13075,25
55147,161
33642,39
34478,71
25903,16
5998,42
24057,11
13890,626
31816,626
11835,109
41969,136
50806,46
54975,380
52867,7
14337,20
9331,5
41602,382
18436,102
39550,10
30476,51
2662,219
51556,14
37427,18
44517,28
25554,304
1017,111
13095,32
24491,42
50932,571
5273,15
2895,137
58099,34
17904,104
30284,259
6074,118
2866,152
62670,117
14296,37
18327,15
50711,71
3408,130
17927,64
47534,12
49786,33
33784,596
15663,235
11247,124
25676,13
58418,103
27353,106
52176,57
18744,44
28909,412
60900,325
59665,6
38953,39
31738,47
33885,272
8398,73
30016,30
50494,198
3942,1
52961,124
44697,113
2483,69
34155,68
55347,13
268,42
62540,48
60843,11
39234,249
40729,1
14355,100
25500,151
11201,12
23883,74
46836,87
10015,3
23075,160
7561,19
45232,66
5859,279
35349,19
24785,256
54605,22
620,63
45702,440
4044,21
27751,103
56857,20
3593,75
13605,175
13707,71
13159,594
19657,451
42561,25
58278,3
23909,255
170,15
38118,94
2702,19
55440,14
25872,100
47145,33
51174,30
14451,14
48439,3
99,54
35685,275
21991,21
61204,52
9828,374
1932,4
61859,98
8368,143
36168,149
11671,103
21145,4
45268,14
42061,71
29197,173
19660,155
39708,7
23232,125
24883,12
44983,154
55683,265
14464,301
9404,355
5157,490
61729,12
42323,65
8585,16
44829,63
4695,118
24997,18
51775,87
54879,1
7602,92
40815,23
23474,17
48952,60
29913,344
47954,67
25882,3
3874,11
26872,228
13785,33
55613,170
59285,233
14287,31
7007,32
43447,72
35621,14
24348,104
42515,31
30950,415
18078,133
28186,23
28294,282
20272,47
47826,151
1266,291
55502,167
24690,133
8264,12
22703,156
46685,132
51432,9
29990,9
47759,119
53144,21
27993,347
30744,204
49140,82
14689,73
50189,192
28593,20
6008,15
10935,23
60373,32
969,109
2050,67
28137,144
22234,106
56823,5
5518,8
43998,89
32879,34
50635,71
20359,27
11337,60
59595,80
13128,16
29608,75
9643,128
34890,14
32323,372
19887,32
40748,136
55674,2
62793,16
61960,70
41782,151
10138,40
62090,72
34548,599
26301,75
2241,67
337,522
59838,478
12553,483
2631,115
12434,48
37990,186
38497,4
23928,4
31911,41
20780,58
4183,56
60801,2
6805,1
21449,7
30232,117
53895,51
25404,129
53803,153
39333,268
23298,344
18109,1
1538,11
29987,4
34462,1
4081,28
30959,3
21201,50
29915,237
13841,27
21003,69
37197,67
53925,177
24093,9
12,2
13219,31
34895,39
48993,16
16966,12
47996,6
59192,27
35397,22
51525,21
43959,332
51992,83
29583,2
57752,11
53641,176
54173,20
47601,7
30854,19
49889,37
13234,39
51518,65
56684,76
48219,11
29695,34
17000,85
16911,3
26423,98
60308,23
12208,52
10564,186
33386,14
37071,2
10506,100
10778,156
35172,74
23566,203
17262,234
19290,9
62858,121
47412,212
52823,84
55088,51
53814,103
32890,47
50721,88
25324,2
50150,66
57702,263
23730,9
34281,23
46476,87
31248,245
19677,149
12677,21
27253,20
19108,89
57597,37
31800,28
6044,44
37925,34
37515,111
34919,6
49506,204
50694,31
31232,58
39,150
28556,1
21041,110
9742,49
4560,33
37017,141
46970,36
55358,5
12888,196
39977,23
24758,97
58743,49
24126,99
45202,120
40291,10
20360,31
60004,75
10125,55
18812,13
50971,35
8210,177
59544,41
30522,435
59760,76
54104,17
9047,56
27757,26
34172,76
7604,10
23829,61
25320,41
7544,144
46063,10
28718,93
53903,95
28270,163
27447,80
41628,306
3252,550
1507,1
47475,128
38320,89
31161,21
34487,38
60425,66
56760,259
35272,55
363,44
27694,95
38674,52
41678,80
2504,6
41095,86
3905,3
34782,148
22461,350
37232,290
30456,153
55402,205
23944,31
30766,456
39926,58
3750,26
6983,5
49205,120
22977,163
22645,30
59199,341
26241,131
47182,20
42945,340
54407,28
24111,1
26684,103
33062,74
62262,2
19568,13
21689,38
16522,2
31176,15
57787,129
40240,15
5024,168
44832,88
48770,19
48815,10
48260,422
1367,306
11390,9
58781,206
18756,345
59935,2
38340,19
6812,26
57547,20
34302,64
28504,298
18801,23
13734,4
3007,36
34790,421
1314,21
59100,2
36456,6
46810,9
43818,63
11459,76
27727,188
50012,304
57261,63
32763,129
37219,174
54206,50
41273,96
6351,24
29164,61
7209,27
35270,7
46485,3
35470,312
61253,41
11441,51
16053,67
29304,39
48977,216
36393,202
26629,9
58458,150
28288,25
24117,59
17469,71
27036,8
40685,133
13136,2
57405,120
38860,158
19712,48
2973,82
18369,167
53089,68
60286,69
59581,28
16759,99
45631,131
54342,117
7370,61
53627,207
51136,571
17219,95
22222,44
38639,29
45051,263
18653,337
1514,108
30770,273
62828,7
27686,1
62621,169
21890,18
62669,48
34923,111
61212,44
31783,47
23029,28
45942,43
25472,3
30041,7
2336,81
35537,130
11367,1
27983,13
7820,15
55346,4
25464,255
59339,100
4132,17
23533,6
24405,133
21585,83
25927,30
5797,207
45811,131
41708,90
10701,8
58628,66
6890,13
4854,93
2611,67
12501,459
52312,47
37670,8
37817,13
16943,593
18699,35
23401,44
58921,89
44976,16
28635,81
32813,8
25082,127
23510,170
11906,111
8546,10
36787,10
13619,8
34119,11
29265,186
53572,16
16776,31
41897,2
7257,14
51770,77
54820,28
1732,164
19414,3
8235,224
57129,161
30387,15
54743,138
59193,76
17900,22
29374,14
51160,67
44391,12
31790,244
15152,11
55208,11
48892,15
48806,66
46030,75
59281,151
34604,156
33425,11
5744,200
45138,24
37744,14
49241,27
11290,188
21630,31
43313,2
7917,52
10979,245
27477,196
55199,211
26460,146
37367,17
14786,67
21709,19
61480,186
41741,44
26849,109
14956,316
8237,62
48893,152
43657,3
40094,308
45375,8
51593,27
47269,242
15725,340
62329,47
58196,95
3721,541
29816,41
57632,32
16994,37
25907,171
54636,313
42720,265
29305,18
23270,347
22963,43
25085,173
10002,64
48237,1
770,2
37701,151
60362,6
7377,279
8636,95
46609,480
4848,111
59792,191
58657,73
45017,16
17857,44
38087,7
26877,488
54841,8
5102,198
24844,618
55635,70
25289,18
53507,76
28197,7
51741,62
12271,155
22068,16
28626,339
52144,24
49261,28
20242,16
15134,3
23864,273
19793,59
17784,143
61274,6
12937,11
8011,16
55055,123
60628,34
41164,150
62875,66
3822,6
8428,234
45338,233
11545,216
36270,190
23665,35
46282,12
55922,58
60457,371
35131,30
17435,168
48462,47
20912,187
31912,92
5307,146
62274,12
508,2
11050,69
11757,66
45569,139
7097,3
56869,6
6996,11
17139,339
14718,336
16008,13
52709,112
5536,41
5799,77
43103,6
27533,23
47252,13
13162,84
30708,564
34208,8
59866,113
61299,30
34636,369
5557,14
40574,7
23902,4
25796,170
50529,25
21422,22
48047,78
12546,381
57716,279
54907,25
47873,13
26183,286
31689,50
27765,253
22497,234
17769,104
13498,106
37529,352
10296,5
17634,306
34856,18
24627,9
21668,62
12818,389
39700,30
34791,13
58544,77
19716,31
30458,26
4858,3
53212,20
52710,127
30640,10
30900,36
34912,108
59354,175
11423,223
11569,156
60060,127
27871,20
52156,12
3592,2
38858,43
37586,50
32632,1
51642,322
29100,231
19617,25
62452,98
16477,13
58678,95
40511,111
303,21
2302,190
21330,103
38607,16
49450,66
27362,54
55164,6
60851,32
17396,33
56485,10
8667,238
9714,21
50610,129
50209,12
16436,22
56263,27
40187,14
317,17
49360,1
57628,102
57259,135
10206,287
15065,4
37205,7
24236,582
7632,339
22370,681
25890,69
49552,15
55912,25
56853,57
20580,21
45740,21
16767,7
24521,44
11045,35
58019,7
35281,80
4952,104
58450,12
53043,523
27145,8
18456,282
61481,50
30686,100
41569,426
43163,91
3131,152
6028,19
39002,13
57299,117
31267,30
48673,82
2383,17
29751,1
24050,543
23382,348
12237,208
5846,42
56984,19
29028,62
2549,430
47239,61
25540,2
41099,13
52721,22
49722,35
36778,63
48419,10
43051,36
35707,295
21820,210
3269,19
48706,165
15589,12
29193,6
48772,30
36519,37
34561,118
33120,221
4684,171
40319,143
17816,11
42835,157
6761,68
3841,72
62520,18
25786,27
26542,13
55228,36
38549,27
39405,187
15335,125
57535,85
14017,120
62166,45
46615,8
47000,15
60729,8
9981,77
50871,31
61598,1
35507,11
15827,78
12844,1
43470,4
32950,483
5716,80
2423,33
15292,65
18907,25
7027,16
15905,77
24881,542
41276,128
56895,195
61135,437
54774,123
42950,357
27256,167
37911,2
1970,11
40460,235
49471,34
22424,19
42668,47
37669,4
23150,330
16102,187
28926,14
59110,370
40652,40
44380,213
41772,249
26902,113
25993,104
47602,12
28061,63
40171,196
58016,11
29680,348
50812,5
46457,45
2992,40
23690,6
62876,124
39660,40
62861,6
58925,270
30276,62
17856,22
61237,76
14901,13
1458,2
44333,134
53054,8
13055,142
54669,43
7764,68
45420,142
30342,17
48787,19
50664,94
47672,94
21548,41
3419,10
55879,104
15428,33
19302,159
20132,42
55095,36
11380,23
47924,25
8762,14
16122,6
8607,12
53790,98
14139,24
2005,70
37717,12
6975,17
31226,162
13016,170
20355,34
51811,89
41491,33
15299,103
59653,6
20786,272
18944,79
8893,186
23513,31
20851,309
53958,38
8793,35
3395,9
21086,119
12953,118
52679,155
33098,19
4394,50
7698,71
15950,379
21204,2
20307,12
52683,378
29072,2
45371,189
56140,20
46018,25
5759,245
62616,279
61593,26
22721,77
24039,52
44211,81
4796,16
31524,466
51152,57
38028,16
25871,84
35602,129
45330,51
53312,187
57531,87
61926,77
28397,9
45593,382
19016,5
27194,1
12921,58
34593,30
11797,25
62628,11
25718,1
30784,3
35940,5
2232,154
56160,26
23260,47
24494,406
56706,86
57823,2
16342,29
13450,84
20300,29
33359,33
26964,44
14766,110
55808,243
19049,568
5105,721
5465,479
5928,664
10832,398
22728,422
31608,422
32904,661
41605,655
18036,111
59855,4
22157,88
44729,75
45816,13
49571,128
11265,104
62258,236
34799,2
47669,203
27149,259
37138,107
55017,19
46493,12
13984,126
13083,10
35636,2
4559,1
12926,17
4673,7
49736,331
10617,150
40386,71
15989,4
18161,24
40832,353
59976,69
31780,97
52877,23
13824,11
19941,15
55656,83
27067,225
46251,161
45013,107
13949,67
27376,313
4558,83
16811,138
60928,5
39187,11
22305,98
13531,194
19764,18
51089,121
26759,23
50476,106
20327,110
15468,70
49573,13
29078,31
24213,126
33674,68
13129,417
30478,40
42940,159
1552,432
840,43
11851,67
62101,4
53592,142
4884,34
25837,118
37413,11
50651,77
57134,225
32764,538
34960,101
24565,130
53754,218
28157,47
51248,129
7177,284
33736,213
43914,25
34671,160
8777,61
49577,122
36985,167
33811,77
41704,13
22738,7
49115,209
17406,340
19223,80
53957,10
59364,11
42683,146
27357,90
12285,249
56194,265
44762,102
55529,25
22273,45
3494,61
13371,9
35979,259
62430,46
19076,205
34233,110
60215,1
47066,16
2738,30
58005,27
8920,19
28291,67
57951,103
37883,83
3743,37
34616,112
26804,39
45761,77
55162,39
61893,16
38503,37
61029,159
14345,281
5146,238
62959,23
8068,229
11954,49
7835,58
10789,43
50985,41
4937,4
23385,148
55492,229
41858,1
33667,4
24006,4
6841,66
37742,73
61759,59
3470,112
11488,125
36919,101
51527,59
45441,3
22598,68
21181,91
39478,206
8479,12
12248,17
49522,72
19514,126
58517,499
23495,64
48608,25
29720,21
60256,153
57849,12
27332,5
41871,123
18995,309
6352,15
58636,674
47710,8
22960,214
28110,34
1655,71
8491,81
48730,3
58949,49
27069,19
37847,43
42696,1
7042,47
4297,80
26088,256
25848,152
52832,25
50347,184
43871,45
10187,241
1815,42
40609,341
17782,130
39016,124
51627,22
25089,117
26456,22
10678,45
10370,20
34628,163
46798,34
61014,384
51377,168
13519,6
34915,381
45535,69
12091,284
14750,44
49167,585
3008,212
58219,223
4961,298
9335,149
51756,9
36877,161
30504,4
803,41
33418,6
62380,8
21964,2
58182,402
40589,72
39427,47
49676,25
4855,232
17748,266
44032,317
53748,17
32638,171
29455,40
43295,16
36781,72
19799,22
2565,23
33200,101
8772,205
44991,1
7911,179
34504,16
24878,496
50201,43
59198,10
27579,8
22291,241
51210,176
16240,6
55962,48
10423,29
60903,174
59861,12
44977,14
35632,23
5611,201
22033,134
42289,156
38349,42
57689,256
54812,158
52460,18
31333,63
3795,69
29821,60
22661,30
43990,3
33448,87
36536,348
26489,15
50760,396
18172,23
46294,2
13686,5
50224,84
43137,12
9585,149
5090,54
49062,45
16959,8
31423,454
30737,69
57824,28
35652,86
38802,44
26726,142
60455,43
12103,50
9868,25
52843,16
9947,12
22561,37
27762,66
11894,87
40420,133
28265,19
44909,17
12781,580
33754,95
3871,198
62844,14
15064,511
24659,7
50114,590
41587,171
55914,48
3728,127
53686,64
11866,58
2245,265
17090,2
18301,41
26155,123
38001,68
23500,232
21427,146
16919,74
20902,20
12563,266
49415,27
59596,341
29253,59
5287,268
30831,7
51272,48
31484,115
600,6
57404,236
37212,4
1686,17
61552,130
14273,4
61827,52
55436,163
28700,20
54140,6
61391,90
23743,73
8184,130
11374,17
5812,46
51718,39
3337,142
12515,20
10518,50
62475,37
60096,138
46533,73
18721,25
42466,95
26606,26
15514,13
8745,50
46202,106
42432,68
32831,518
25073,139
28036,109
6520,598
49649,115
11250,43
49540,7
14764,59
36448,29
9711,259
58947,83
38799,130
58318,25
41776,169
12472,48
38470,7
57664,55
43478,59
54153,2
56582,132
49781,329
11724,149
49435,144
30966,222
3661,59
60197,221
38119,308
37279,192
57591,142
2195,124
51849,33
32409,22
42825,179
33670,177
7123,43
62549,132
32484,35
27805,58
41631,2
3947,121
11121,129
51129,34
59821,77
24735,87
13555,3
27788,510
